-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-56,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
-66,-57,-65,-62,-53,-51,-59,-63, 3.5, 0
